Title,Artist,Period,Relevance,Complexity
Mont Sainte-Victoire,Paul Cezanne,Impressionism,7,7
Rocks at Fontainebleau,Paul Cezanne,Impressionism,7,8
Still Life with Apples and Pears,Paul Cezanne,Impressionism,7,5
Gustave Boyer (b. 1840) in a Straw Hat,Paul Cezanne,Impressionism,6,4
"Madame Cezanne (Hortense Fiquet, 1850-1922) in the Conservatory",Paul Cezanne,Impressionism,6,8
Two Women,Paul Gauguin,Impressionism,10,8
The Siesta,Paul Gauguin,Impressionism,9,9
Two Tahitian Women,Paul Gauguin,Impressionism,7,8
A Farm in Brittany,Paul Gauguin,Impressionism,1,7
Tahitian Landscape,Paul Gauguin,Impressionism,1,5
Still Life with Teapot and Fruit,Paul Gauguin,Impressionism,1,5
Three Tahitian Women,Paul Gauguin,Impressionism,1,3
Ia Orana Maria (Hail Mary),Paul Gauguin,Impressionism,1,8
Lighthouse at Groix,Paul Signac,Expressionism,4,8
"The Jetty at Cassis, Opus 198",Paul Signac,Expressionism,1,5
"Notre-Dame-de-la-Garde (La Bonne-Mere), Marseilles",Paul Signac,Expressionism,1,9
Study of Two Heads,Peter Paul Rubens,Baroque,10,6
Venus and Adonis,Peter Paul Rubens,Baroque,8,10
The Glorification of the Eucharist,Peter Paul Rubens,Baroque,6,6
The Holy Family with Saints Francis and Anne and the Infant Saint John the Baptist,Peter Paul Rubens,Baroque,5,10
"The Holy Family with Saint Elizabeth, Saint John, and a Dove",Peter Paul Rubens,Baroque,5,5
Wolf and Fox Hunt,Peter Paul Rubens,Baroque,4,10
"Portrait of a Woman, Probably Susanna Lunden (Susanna Fourment, 1599-1628)",Peter Paul Rubens,Baroque,3,6
Atalanta and Meleager,Peter Paul Rubens,Baroque,2,9
"Rubens, Helena Fourment (1614-1673), and Their Son Frans (1633-1678)",Peter Paul Rubens,Baroque,2,10
A Forest at Dawn with a Deer Hunt,Peter Paul Rubens,Baroque,1,7
Bellona,Rembrandt (Rembrandt van Rijn),Baroque,10,9
Flora,Rembrandt (Rembrandt van Rijn),Baroque,10,8
Woman with a Pink,Rembrandt (Rembrandt van Rijn),Baroque,8,8
Man in a Turban,Rembrandt (Rembrandt van Rijn),Baroque,1,9
"Portrait of a Man, probably a Member of the Van Beresteyn Family",Rembrandt (Rembrandt van Rijn),Baroque,1,8
"Portrait of a Woman, probably a Member of the Van Beresteyn Family",Rembrandt (Rembrandt van Rijn),Baroque,1,8
Portrait of a Young Woman with a Fan,Rembrandt (Rembrandt van Rijn),Baroque,1,9
Herman Doomer (ca. 1595-1650),Rembrandt (Rembrandt van Rijn),Baroque,1,6
The Toilet of Bathsheba,Rembrandt (Rembrandt van Rijn),Baroque,1,6
Aristotle with a Bust of Homer,Rembrandt (Rembrandt van Rijn),Baroque,1,10
Landing at Newfoundland,Robert Charles Dudley,Realism,10,6
Awaiting the Reply,Robert Charles Dudley,Realism,8,7
Making the Splice between the Shore End and the Ocean Cable,Robert Charles Dudley,Realism,6,6
"Homeward Bound: ""The Great Eastern""",Robert Charles Dudley,Realism,4,10
Grappling for the Lost Cable,Robert Charles Dudley,Realism,4,6
Landing the Shore End of the Atlantic Cable,Robert Charles Dudley,Realism,1,6
Fishing Boats on a River,Salomon van Ruysdael,Baroque,9,4
Marine,Salomon van Ruysdael,Baroque,9,3
Drawing the Eel,Salomon van Ruysdael,Baroque,8,8
A Country Road,Salomon van Ruysdael,Baroque,7,9
Ferry near Gorinchem,Salomon van Ruysdael,Baroque,4,9
Market by the Seashore,Salomon van Ruysdael,Baroque,1,5
Christ Blessing,Segna di Buonaventura,Gothic,10,3
Saint John the Evangelist,Segna di Buonaventura,Gothic,9,7
Saint Silvester Gozzolini,Segna di Buonaventura,Gothic,6,7
"Sunset, Rome",Simon Denis,Neoclassicism,7,2
Mountainous Landscape at Tivoli,Simon Denis,Neoclassicism,6,2
Cloud Study (Distant Storm),Simon Denis,Neoclassicism,5,2
Cloud Study (Early Evening),Simon Denis,Neoclassicism,3,2
Landscape near Rome during a Storm,Simon Denis,Neoclassicism,2,2
Mountainous Landscape at Vicovaro,Simon Denis,Neoclassicism,1,2
"Fortified Wall, Italy",Simon Denis,Neoclassicism,1,3
"View on the Quirinal Hill, Rome",Simon Denis,Neoclassicism,1,3
Aniene River at Tivoli,Simon Denis,Neoclassicism,1,3
"View from the Villa d'Este, Tivoli",Simon Denis,Neoclassicism,1,4
Saint Thomas,Simone Martini,Gothic,10,2
Saint Bartholomew,Simone Martini,Gothic,7,2
Saint Matthias,Simone Martini,Gothic,7,2
"William Robertson (1753-1835), Lord Robertson",Sir Henry Raeburn,Romanticism,5,9
The Drummond Children,Sir Henry Raeburn,Romanticism,1,10
George Harley Drummond (1783-1855),Sir Henry Raeburn,Romanticism,1,10
"Mrs. Richard Alexander Oswald (Louisa Johnston, ?born about 1760, died 1797)",Sir Henry Raeburn,Romanticism,1,9
William Forsyth (1749-1814),Sir Henry Raeburn,Romanticism,1,6
William Scott-Elliot of Arkleton (1811-1901),Sir Henry Raeburn,Romanticism,1,9
"Thomas (1740-1825) and Martha Neate (1741-after 1795) with His Tutor, Thomas Needham",Sir Joshua Reynolds,Neoclassicism,6,10
"George Capel, Viscount Malden (1757-1839), and Lady Elizabeth Capel (1755-1834)",Sir Joshua Reynolds,Neoclassicism,6,10
"Mrs. Lewis Thomas Watson (Mary Elizabeth Milles, 1767-1818)",Sir Joshua Reynolds,Neoclassicism,6,9
"Anne Dashwood (1743-1830), Later Countess of Galloway",Sir Joshua Reynolds,Neoclassicism,5,9
"Georgiana Augusta Frederica Elliott (1782-1813), Later Lady Charles Bentinck",Sir Joshua Reynolds,Neoclassicism,5,8
Captain George K. H. Coussmaker (1759-1801),Sir Joshua Reynolds,Neoclassicism,5,10
"Mrs. George Baldwin (Jane Maltass, 1763-1839)",Sir Joshua Reynolds,Neoclassicism,5,8
The Honorable Henry Fane (1739-1802) with Inigo Jones and Charles Blair,Sir Joshua Reynolds,Neoclassicism,1,10
John Barker (1707-1787),Sir Joshua Reynolds,Neoclassicism,1,10
"Lady Smith (Charlotte Delaval) and Her Children (George Henry, Louisa, and Charlotte)",Sir Joshua Reynolds,Neoclassicism,1,9
Saint Julian,Taddeo Gaddi,Gothic,9,4
Madonna and Child Enthroned with Saints,Taddeo Gaddi,Gothic,1,10
A Village in a Valley,Theodore Rousseau,Realism,9,3
A River Landscape,Theodore Rousseau,Realism,8,5
A River in a Meadow,Theodore Rousseau,Realism,7,5
A Meadow Bordered by Trees,Theodore Rousseau,Realism,4,5
A Stream in the Auvergne,Theodore Rousseau,Realism,4,3
An Old Chapel in a Valley,Theodore Rousseau,Realism,4,3
"The Edge of the Woods at Monts-Girard, Fontainebleau Forest",Theodore Rousseau,Realism,3,8
Sunset near Arbonne,Theodore Rousseau,Realism,2,7
An Early Summer Morning in the Forest of Fontainebleau,Theodore Rousseau,Realism,1,4
The Forest in Winter at Sunset,Theodore Rousseau,Realism,1,10
Gudvangen,Thomas Fearnley,Romanticism,9,2
"Sunset, Sorrento",Thomas Fearnley,Romanticism,8,2
Study of Water and Plants,Thomas Fearnley,Romanticism,8,4
Monolith and Trees,Thomas Fearnley,Romanticism,5,1
Moonlit Harbor in Southern Italy,Thomas Fearnley,Romanticism,2,1
"Escarpment with Tree Stumps, Romsdal",Thomas Fearnley,Romanticism,1,3
A Boy with a Cat-Morning,Thomas Gainsborough,Neoclassicism,7,9
Mrs. Grace Dalrymple Elliott (1754?-1823),Thomas Gainsborough,Neoclassicism,5,10
Charles Rousseau Burney (1747-1819),Thomas Gainsborough,Neoclassicism,1,7
"Portrait of a Young Woman, Called Miss Sparrow",Thomas Gainsborough,Neoclassicism,1,6
Cottage Children (The Wood Gatherers),Thomas Gainsborough,Neoclassicism,1,9
Wooded Upland Landscape,Thomas Gainsborough,Neoclassicism,1,9
The Painter's Daughter Mary (1750-1826),Thomas Gainsborough,Neoclassicism,1,4
"Moonlight, Strandgade 30",Vilhelm Hammershoi,Expressionism,7,4
Self-Portrait at Spurveskjul,Vilhelm Hammershoi,Expressionism,1,8
Irises,Vincent van Gogh,Impressionism,10,8
Shoes,Vincent van Gogh,Impressionism,10,5
Roses,Vincent van Gogh,Impressionism,10,8
Cypresses,Vincent van Gogh,Impressionism,10,8
Sunflowers,Vincent van Gogh,Impressionism,9,5
Oleanders,Vincent van Gogh,Impressionism,7,6
The Flowering Orchard,Vincent van Gogh,Impressionism,2,6
Bouquet of Flowers in a Vase,Vincent van Gogh,Impressionism,1,6
"First Steps, after Millet",Vincent van Gogh,Impressionism,1,7
"L'Arlesienne: Madame Joseph-Michel Ginoux (Marie Julien, 1848-1911)",Vincent van Gogh,Impressionism,1,8
The Antique Shop,Walter Richard Sickert,Expressionism,10,2
The Cigarette (Jeanne Daurmont),Walter Richard Sickert,Expressionism,1,4
Reclining Nude (Thin Adeline),Walter Richard Sickert,Expressionism,1,4
"Maple Street, London",Walter Richard Sickert,Expressionism,1,6
